#,Company,Symbol,Weight,Price,Chg,% Chg
1,Nvidia,NVDA,7.08,162.76,2.76,1.73
2,Microsoft,MSFT,6.66,502.53,5.91,1.19
3,Apple Inc.,AAPL,5.58,209.68,-0.33,-0.16
4,Amazon,AMZN,4.21,222.51,3.15,1.44
5,Meta Platforms,META,3.29,734.89,14.22,1.97
6,Broadcom,AVGO,2.33,277.29,5.49,2.02
7,Alphabet Inc. Class C,GOOG,1.92,177.19,2.03,1.16
8,Alphabet Inc. Class A,GOOGL,1.91,176.18,1.82,1.04
9,Berkshire Hathaway,BRK.B,1.84,477.51,0.03,0.01
10,"Tesla, Inc.",TSLA,1.70,296.45,-1.37,-0.46
11,JPMorgan Chase,JPM,1.40,282.82,0.04,0.01
12,Walmart,WMT,1.38,96.81,-0.28,-0.29
13,Lilly Eli,LLY,1.26,785.21,7.55,0.97
14,Visa Inc.,V,1.24,356.00,1.45,0.41
15,Oracle Corporation,ORCL,1.18,235.03,0.53,0.23
16,Netflix,NFLX,0.97,"1,279.27",3.96,0.31
17,Mastercard,MA,0.91,562.34,-0.11,-0.02
18,ExxonMobil,XOM,0.87,113.65,-0.54,-0.47
19,Costco,COST,0.77,975.30,-10.54,-1.07
20,Johnson & Johnson,JNJ,0.67,155.64,-0.15,-0.10
21,Procter & Gamble,PG,0.66,157.05,-0.84,-0.53
22,Home Depot The,HD,0.65,369.21,1.70,0.46
23,Bank of America,BAC,0.63,46.84,-0.31,-0.66
24,Palantir Technologies,PLTR,0.60,142.40,2.69,1.93
25,AbbVie,ABBV,0.60,189.91,0.14,0.07
26,Coca-Cola Company The,KO,0.53,69.26,-0.98,-1.39
27,Philip Morris International,PM,0.49,177.31,-0.41,-0.23
28,UnitedHealth Group,UNH,0.49,302.57,-5.13,-1.67
29,Cisco,CSCO,0.49,69.22,0.63,0.91
30,IBM,IBM,0.48,289.79,-0.63,-0.22
31,GE Aerospace,GE,0.47,249.78,2.73,1.11
32,Wells Fargo,WFC,0.47,81.71,0.12,0.15
33,Chevron Corporation,CVX,0.47,153.12,-0.12,-0.08
34,T-Mobile US,TMUS,0.47,231.90,-4.07,-1.72
35,Salesforce,CRM,0.46,270.96,-2.69,-0.98
36,Abbott Laboratories,ABT,0.41,133.05,-0.31,-0.23
37,Morgan Stanley,MS,0.40,141.01,-0.12,-0.09
38,Advanced Micro Devices,AMD,0.40,139.04,1.22,0.89
39,American Express,AXP,0.40,317.81,0.83,0.26
40,Linde plc,LIN,0.39,470.04,0.09,0.02
41,Walt Disney Company The,DIS,0.39,120.75,-1.07,-0.88
42,Intuit,INTU,0.38,771.36,-10.12,-1.29
43,Goldman Sachs,GS,0.38,696.73,-0.55,-0.08
44,Merck & Co.,MRK,0.38,83.85,2.48,3.05
45,McDonald's,MCD,0.37,293.41,1.73,0.59
46,ServiceNow,NOW,0.37,"1,012.39",-10.60,-1.04
47,AT&T,T,0.36,28.16,-0.13,-0.48
48,Uber,UBER,0.36,96.33,-1.15,-1.18
49,Texas Instruments,TXN,0.35,216.29,-0.34,-0.16
50,RTX Corporation,RTX,0.35,146.05,1.14,0.79
51,Caterpillar Inc.,CAT,0.34,403.27,8.98,2.28
52,Intuitive Surgical,ISRG,0.34,529.00,1.70,0.32
53,Accenture,ACN,0.33,296.76,-6.57,-2.16
54,Booking Holdings,BKNG,0.33,"5,664.04",-49.30,-0.86
55,PepsiCo,PEP,0.33,133.99,-1.05,-0.78
56,Verizon,VZ,0.32,42.71,-0.36,-0.82
57,Qualcomm,QCOM,0.31,159.09,-0.36,-0.23
58,Boeing,BA,0.30,226.52,8.00,3.66
59,BlackRock,BLK,0.30,"1,082.71",7.69,0.72
60,Charles Schwab Corporation,SCHW,0.30,92.23,0.28,0.30
61,S&P Global,SPGI,0.29,529.25,2.86,0.54
62,Citigroup,C,0.29,85.61,0.04,0.05
63,Amgen,AMGN,0.28,295.51,-1.49,-0.50
64,Adobe Inc.,ADBE,0.28,372.55,-9.69,-2.54
65,Thermo Fisher Scientific,TMO,0.28,416.81,-9.37,-2.20
66,Applied Materials,AMAT,0.28,195.94,0.95,0.49
67,Honeywell,HON,0.27,238.14,-1.66,-0.69
68,Boston Scientific,BSX,0.27,102.82,0.41,0.40
69,NextEra Energy,NEE,0.27,73.66,1.20,1.66
70,Stryker Corporation,SYK,0.27,390.81,1.31,0.34
71,GE Vernova,GEV,0.26,539.67,9.67,1.82
72,Progressive Corporation,PGR,0.26,250.38,-1.26,-0.50
73,Pfizer,PFE,0.26,25.43,-0.20,-0.76
74,Danaher Corporation,DHR,0.26,199.84,-0.84,-0.42
75,Union Pacific Corporation,UNP,0.25,237.39,0.84,0.36
76,Eaton Corporation,ETN,0.25,359.48,2.50,0.70
77,TJX Companies,TJX,0.25,125.66,0.40,0.32
78,Gilead Sciences,GILD,0.25,112.33,1.27,1.14
79,Capital One,COF,0.25,218.13,0.63,0.29
80,Deere & Company,DE,0.25,508.31,-0.60,-0.12
81,Palo Alto Networks,PANW,0.24,205.68,1.69,0.83
82,Micron Technology,MU,0.24,122.09,-2.33,-1.88
83,Arista Networks,ANET,0.24,107.21,3.82,3.69
84,Comcast,CMCSA,0.24,35.44,-0.56,-1.57
85,Lam Research,LRCX,0.23,100.17,0.34,0.34
86,CrowdStrike,CRWD,0.23,509.68,1.97,0.39
87,Lowe's,LOW,0.22,224.51,0.84,0.37
88,Automatic Data Processing,ADP,0.22,307.47,0.57,0.19
89,KKR,KKR,0.22,138.72,0.78,0.56
90,KLA Corporation,KLAC,0.22,926.30,7.08,0.77
91,Vertex Pharmaceuticals,VRTX,0.22,475.41,9.04,1.94
92,Blackstone Inc.,BX,0.22,157.85,1.50,0.96
93,Analog Devices,ADI,0.21,242.49,-2.66,-1.08
94,ConocoPhillips,COP,0.21,94.90,-0.89,-0.93
95,Amphenol,APH,0.21,98.64,1.23,1.26
96,Medtronic,MDT,0.20,88.86,0.28,0.31
97,Chubb Limited,CB,0.20,279.03,-0.92,-0.33
98,"Nike, Inc.",NKE,0.19,73.64,-0.28,-0.39
99,Lockheed Martin,LMT,0.19,461.68,-1.33,-0.29
100,Starbucks,SBUX,0.19,94.97,0.03,0.04
101,Marsh McLennan,MMC,0.19,213.81,0.64,0.30
102,DoorDash,DASH,0.19,245.48,4.01,1.66
103,Intercontinental Exchange,ICE,0.19,181.22,0.24,0.13
104,American Tower,AMT,0.18,221.41,0.71,0.32
105,Intel,INTC,0.18,23.36,-0.23,-1.00
106,Southern Company,SO,0.18,91.79,0.53,0.58
107,Welltower,WELL,0.18,152.64,0.88,0.58
108,Constellation Energy,CEG,0.18,317.65,4.81,1.54
109,CME Group,CME,0.18,274.55,-1.08,-0.39
110,Prologis,PLD,0.18,106.41,-0.44,-0.42
111,Bristol Myers Squibb,BMY,0.17,47.47,0.43,0.90
112,Trane Technologies,TT,0.17,432.62,5.73,1.34
113,Altria,MO,0.17,57.26,-2.28,-3.83
114,Fiserv,FI,0.17,171.13,0.71,0.42
115,Coinbase Global,COIN,0.17,365.79,10.97,3.09
116,Duke Energy,DUK,0.16,117.15,0.84,0.72
117,Waste Management,WM,0.16,226.19,1.31,0.58
